
kernel/bin-x86_64/kernel：     文件格式 elf64-x86-64


Disassembly of section .limine_requests:

ffffffff80000000 <limine_requests_start_marker>:
ffffffff80000000:	ae                   	scas   (%rdi),%al
ffffffff80000001:	d1 e7                	shl    $1,%edi
ffffffff80000003:	9d                   	popf
ffffffff80000004:	b3 f4                	mov    $0xf4,%bl
ffffffff80000006:	b8 f6 cf b9 fc       	mov    $0xfcb9cff6,%eax
ffffffff8000000b:	40 69 1a b9 fa 16 e3 	rex imul $0xe316fab9,(%rdx),%ebx
ffffffff80000012:	d3 15 d0 6e 5c 78    	rcll   %cl,0x785c6ed0(%rip)        # fffffffff85c6ee8 <idt+0x785b5e48>
ffffffff80000018:	d9 b9 52 78 0a 92    	fnstcw -0x6df587ae(%rcx)
ffffffff8000001e:	1e                   	(bad)
ffffffff8000001f:	18                 	sbb    %cl,%al

ffffffff80000020 <limine_base_revision>:
ffffffff80000020:	c8 a6 95 5c          	enter  $0x95a6,$0x5c
ffffffff80000024:	2d 2b 56 f9 dc       	sub    $0xdcf9562b,%eax
ffffffff80000029:	6b 53 44 49          	imul   $0x49,0x44(%rbx),%edx
ffffffff8000002d:	38 7b 6a             	cmp    %bh,0x6a(%rbx)
ffffffff80000030:	03 00                	add    (%rax),%eax
ffffffff80000032:	00 00                	add    %al,(%rax)
ffffffff80000034:	00 00                	add    %al,(%rax)
	...

ffffffff80000038 <framebuffer>:
ffffffff80000038:	88 8b 4c df 30 dd    	mov    %cl,-0x22cf20b4(%rbx)
ffffffff8000003e:	b1 c7                	mov    $0xc7,%cl
ffffffff80000040:	7b f0                	jnp    ffffffff80000032 <limine_base_revision+0x12>
ffffffff80000042:	94                   	xchg   %eax,%esp
ffffffff80000043:	a1 83 e8 82 0a 75 dd 	movabs 0xd881dd750a82e883,%eax
ffffffff8000004a:	81 d8 
ffffffff8000004c:	dc 27                	fsubl  (%rdi)
ffffffff8000004e:	58                   	pop    %rax
ffffffff8000004f:	9d                   	popf
ffffffff80000050:	1b b1 fa f6 04 86    	sbb    -0x79fb0906(%rcx),%esi
ffffffff80000056:	14 a3                	adc    $0xa3,%al
	...

ffffffff80000070 <limine_requests_end_marker>:
ffffffff80000070:	03 0d b1 1b 53 e0    	add    -0x1face44f(%rip),%ecx        # ffffffff60531c27 <limine_requests_start_marker-0x1face3d9>
ffffffff80000076:	c0 ad 62 4c 76 31 9f 	shrb   $0x9f,0x31764c62(%rbp)
ffffffff8000007d:	70 72                	jo     ffffffff800000f1 <limine_requests_end_marker+0x81>
ffffffff8000007f:	95                   	xchg   %eax,%ebp

Disassembly of section .text:

ffffffff80001000 <drawfont>:
ffffffff80001000:	55                   	push   %rbp
ffffffff80001001:	48 89 e5             	mov    %rsp,%rbp
ffffffff80001004:	48 83 ec 40          	sub    $0x40,%rsp
ffffffff80001008:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
ffffffff8000100c:	89 75 f4             	mov    %esi,-0xc(%rbp)
ffffffff8000100f:	89 55 f0             	mov    %edx,-0x10(%rbp)
ffffffff80001012:	48 89 4d e8          	mov    %rcx,-0x18(%rbp)
ffffffff80001016:	c7 45 e4 00 00 00 00 	movl   $0x0,-0x1c(%rbp)
ffffffff8000101d:	c7 45 e0 00 00 00 00 	movl   $0x0,-0x20(%rbp)
ffffffff80001024:	c6 45 de ff          	movb   $0xff,-0x22(%rbp)
ffffffff80001028:	66 c7 45 dc ff ff    	movw   $0xffff,-0x24(%rbp)
ffffffff8000102e:	c7 45 d8 00 00 00 00 	movl   $0x0,-0x28(%rbp)
ffffffff80001035:	8b 45 d8             	mov    -0x28(%rbp),%eax
ffffffff80001038:	66 8b 0d 63 f8 00 00 	mov    0xf863(%rip),%cx        # ffffffff800108a2 <font+0x2>
ffffffff8000103f:	0f b7 c9             	movzwl %cx,%ecx
ffffffff80001042:	39 c8                	cmp    %ecx,%eax
ffffffff80001044:	7d 31                	jge    ffffffff80001077 <drawfont+0x77>
ffffffff80001046:	48 8b 05 63 f8 00 00 	mov    0xf863(%rip),%rax        # ffffffff800108b0 <font+0x10>
ffffffff8000104d:	48 63 4d d8          	movslq -0x28(%rbp),%rcx
